1;N1;V1;;;frOErider;;Men
2;N2;V2;;;frOErider;;Men
3;N3;V3;;;frOErider;;U17
4;N4;V4;;;frOErider;;Men
5;N5;V5;;;frOErider;;Men
6;N6;V6;;;frOErider;;Men
7;N7;V7;;;frOErider;;Men
8;N8;V8;;;frOErider;;U17
9;N9;V9;;;frOErider;;Men
10;N10;V10;;;frOErider;;Men
11;N11;V11;;;frOErider;;Men
12;N12;V12;;;frOErider;;Men
13;N13;V13;;;frOErider;;Men
14;N14;V14;;;frOErider;;Men
15;N15;V15;;;frOErider;;Men
16;N16;V16;;;frOErider;;U11
17;N17;V17;;;frOErider;;Men
18;N18;V18;;;frOErider;;Men
19;N19;V19;;;frOErider;;Men
20;N20;V20;;;frOErider;;Men
21;N21;V21;;;frOErider;;U11
22;N22;V22;;;frOErider;;Men
23;N23;V23;;;frOErider;;Men
24;N24;V24;;;frOErider;;Men
25;N25;V25;;;frOErider;;Men
26;N26;V26;;;frOErider;;Men
27;N27;V27;;;frOErider;;U11
28;N28;V28;;;frOErider;;Men
29;N29;V29;;;frOErider;;Men
30;N30;V30;;;frOErider;;Men
31;N31;V31;;;frOErider;;Men
32;N32;V32;;;frOErider;;Men
33;N33;V33;;;frOErider;;U17
34;N34;V34;;;frOErider;;Men
35;N35;V35;;;frOErider;;Women
36;N36;V36;;;frOErider;;Women
37;N37;V37;;;frOErider;;Women
38;N38;V38;;;frOErider;;Women
39;N39;V39;;;frOErider;;Women
40;N40;V40;;;frOErider;;Women
41;N41;V41;;;frOErider;;U17
42;N42;V42;;;frOErider;;Women
43;N43;V43;;;frOErider;;Women
44;N44;V44;;;frOErider;;Women
45;N45;V45;;;frOErider;;Women
46;N46;V46;;;frOErider;;Women
47;N47;V47;;;frOErider;;Women
48;N48;V48;;;frOErider;;Women
49;N49;V49;;;frOErider;;U17
50;N50;V50;;;frOErider;;Women
